id,rest_id,created_at,date,bio,can_dm,is_blocked,fast_followers_count,favourites_count,followers_count,friends_count,listed_count,location,media_count,name,normal_followers_count,profile_banner_url,profile_image_url_https,protected,screen_name,username,statuses_count,verified,possibly_sensitive,pinned_tweets,notifications_enabled,notifications,community_role
1442133865452097542,1442133865452097542,2021-09-26 14:28:20+00:00,2021-09-26 14:28:20+00:00,"CakeHunter -  DIVIDEND YIELD PAID IN CAKE! With the auto-claim feature, farming, prediction and NFT platform.

#CakeHunter #Cake #NFT #BNB #BSC #Prediction",,False,0,2,13237,14,10,,4,CakeHunter,13237,https://pbs.twimg.com/profile_banners/1442133865452097542/1634372841,https://pbs.twimg.com/profile_images/1449291155338891264/vO7fS4Xh_normal.png,False,CakeHunterBSC,CakeHunterBSC,14,False,False,['1450832291966734338'],False,False,
1374681532602912768,1374681532602912768,2021-03-24 11:16:54+00:00,2021-03-24 11:16:54+00:00,"A DEX platform with multiple financial instruments!

Get rewarded for participating in projects & discover our #IDOs
#YieldFarming, #Staking & #Exchange",,False,0,1792,36856,159,37,,3272,Coinswap Space,36856,https://pbs.twimg.com/profile_banners/1374681532602912768/1651824494,https://pbs.twimg.com/profile_images/1643079065170214912/piiSOKGd_normal.jpg,False,CoinSwap_Space,CoinSwap_Space,3834,False,False,,False,False,
1828108152006410243,1828108152006410243,2024-08-26 16:32:35+00:00,2024-08-26 16:32:35+00:00,"Unlock 300% leveraged farming with Macaron to maximize the yield potential of your ETH and USDC,  within the @soneium eco.

https://t.co/yJX8KLhFFC",True,False,0,398,9830,10,7,Onchain,18,Macaron,9830,https://pbs.twimg.com/profile_banners/1828108152006410243/1724691360,https://pbs.twimg.com/profile_images/1828679885419610112/5KUiMhpB_normal.jpg,False,Macaron_Finance,Macaron_Finance,84,False,False,,False,False,
26408591,26408591,2009-03-25 02:44:10+00:00,2009-03-25 02:44:10+00:00,Faith. Family. Farming. Pursuing higher yields and better ROIs. #pursuitof300 #roadto100  My tweets are my own.,True,False,0,12300,1086,1486,21,,425,Matthew Adrian,1086,https://pbs.twimg.com/profile_banners/26408591/1483483990,https://pbs.twimg.com/profile_images/554400012809936897/v3fjI5kM_normal.jpeg,True,mnfarmboy,mnfarmboy,3257,False,False,,False,False,
916323023749337089,916323023749337089,2017-10-06 15:23:28+00:00,2017-10-06 15:23:28+00:00,"Locus AG biologicals improve soil quality, expand root growth, enhance nutrient uptake and boost crop yields. They’re Simply Vital to the future of farming.",,False,0,596,564,743,5,United States,480,Locus Agriculture,564,https://pbs.twimg.com/profile_banners/916323023749337089/1691153501,https://pbs.twimg.com/profile_images/1658082177945329665/OgdaVIw6_normal.jpg,False,LocusAg,LocusAg,955,False,False,,False,False,
1393067085371101186,1393067085371101186,2021-05-14 04:54:14+00:00,2021-05-14 04:54:14+00:00,The new type of Yield Farm with Automatic Liquidity Acquisition integrated with Delegated Farming on #BSC,,False,0,612,717,21,2,Binance Smart Chain,92,LazyMint,717,https://pbs.twimg.com/profile_banners/1393067085371101186/1621933987,https://pbs.twimg.com/profile_images/1397117601180831746/W5xS0GoR_normal.jpg,False,LazyMintFi,LazyMintFi,200,False,False,,False,False,
16076889,16076889,2008-09-01 04:01:49+00:00,2008-09-01 04:01:49+00:00,"Independent Agronomist.  High yield systems, precision farming, conservation. Retired from Int'l Plant Nutrition Institute. BS-U. of Illinois; MS & PhD-Purdue.",,False,0,1,147,0,8,"Monticello, Illinois USA",0,Harold Reetz,147,,https://pbs.twimg.com/profile_images/307500812/IMG_1224a-HFR_normal.jpg,False,corn_dr,corn_dr,53,False,False,,False,False,
1391112629490356224,1391112629490356224,2021-05-08 19:28:03+00:00,2021-05-08 19:28:03+00:00,"THE HIGHER, THE BETTER

https://t.co/57yMYFU5Qr

#BSC #Polygon #Fantom #Harmony #Avalanche #Cronos #Moonbeam #Arbitrum
#YieldFarming #DeFi #CrossChain #Vault",True,False,0,1228,18617,84,44,Singapore,649,CougarSwap Ecosystem,18617,https://pbs.twimg.com/profile_banners/1391112629490356224/1653622841,https://pbs.twimg.com/profile_images/1501051055463108609/t4Hpaz6P_normal.jpg,False,cougarswap,cougarswap,974,False,False,['1653669053154865154'],False,False,
21261575,21261575,2009-02-19 00:57:47+00:00,2009-02-19 00:57:47+00:00,"Farming volatility through arbitrage with the first on-chain yield-bearing index funds, or ""pods"".

https://t.co/foINw9axmt",,False,0,519,5185,1353,83,,68,Peapods Finance,5185,https://pbs.twimg.com/profile_banners/21261575/1709566706,https://pbs.twimg.com/profile_images/1764676771922776064/_9GsbfmS_normal.png,False,PeapodsFlnance,PeapodsFlnance,3215,False,False,['1765817246327189725'],False,False,
1413815916442292227,1413815916442292227,2021-07-10 11:02:44+00:00,2021-07-10 11:02:44+00:00,First HaaS Protocol on Binance Smart Chain. Earn lifetime rewards with Multichain Yield Processing Hash. 3D reward |Staking|HaaS|Farming|.,,False,0,9,9834,11,3,Metaverse,39,Hash2O.com Official ® Live on CMC,9834,https://pbs.twimg.com/profile_banners/1413815916442292227/1660593821,https://pbs.twimg.com/profile_images/1559264513375047684/wAKQFYcv_normal.jpg,False,2oHash,2oHash,73,False,False,['1566510578935414790'],False,False,
1259878298538172420,1259878298538172420,2020-05-11 16:10:59+00:00,2020-05-11 16:10:59+00:00,"Crypto Enthusiast | DeFi Gems | BlockChain Games | Social Media Beast |

#BTC #DeFi #YieldFarming  #Uniswap  #NFT  #Decentralized #Dextools",True,False,0,2110,13952,313,104,World wide  ,235,Crypto News and Games,13952,https://pbs.twimg.com/profile_banners/1259878298538172420/1589215264,https://pbs.twimg.com/profile_images/1343762578661466112/ORsVG7cW_normal.jpg,False,CryptonewsGames,CryptonewsGames,1243,False,False,,False,False,
616868721,616868721,2012-06-24 05:10:02+00:00,2012-06-24 05:10:02+00:00,"Farming volatility through arbitrage with the first on-chain yield-bearing index funds, or ""pods"".",,False,0,1,1241,7,26,,134,PeapodsFinance,1241,https://pbs.twimg.com/profile_banners/616868721/1704499042,https://pbs.twimg.com/profile_images/1743421451313770496/C06Caw01_normal.png,False,stakewiseio_,stakewiseio_,164,False,False,['1712086005522763911'],False,False,
720273255920054277,720273255920054277,2016-04-13 15:31:41+00:00,2016-04-13 15:31:41+00:00,"A #DeFi APY tracker to monitor yields and locked values of DeFi protocols.
#Ethereum #YieldFarming",,False,0,328,826,490,31,,72,EthereumWisdom,826,https://pbs.twimg.com/profile_banners/720273255920054277/1514993406,https://pbs.twimg.com/profile_images/948560083021070337/DWLWPKvI_normal.jpg,False,ethereumwisdom,ethereumwisdom,338,False,False,,False,False,
1483326990014889987,1483326990014889987,2022-01-18 06:35:12+00:00,2022-01-18 06:35:12+00:00,A.I Yield Optimization for Staking & Farming |,,False,0,295,12434,426,10,​​​Onchain,47,Fortuna Finance,12434,https://pbs.twimg.com/profile_banners/1483326990014889987/1706725592,https://pbs.twimg.com/profile_images/1710660223772336128/RTx-5ENj_normal.jpg,False,fortunafi_io,fortunafi_io,102,False,False,,False,False,
48836419,48836419,2009-06-19 21:32:46+00:00,2009-06-19 21:32:46+00:00,Cryptocurrency investor since 2017. #CryptoCurrency #LiquidityMining #YieldFarming #Defi #Gamefi $BNB $OCT $REF $NEAR #TRIBAL✉ Telegram : [messaging-link],,False,0,697,33138,758,17,,16,Dannie,33138,,https://pbs.twimg.com/profile_images/1785525272319873024/Gxquu2Km_normal.jpg,False,crypto_vinh,crypto_vinh,606,False,False,,False,False,
1323335740739227649,1323335740739227649,2020-11-02 18:47:01+00:00,2020-11-02 18:47:01+00:00,"Lord of @defiyield_info 👨‍🌾 #DeFi #YieldFarming 

The Intelligent Yield Farmer.

Join - https://t.co/X54qAQp2gV",,False,0,2,95,23,2,,0,Farming Lord,95,https://pbs.twimg.com/profile_banners/1323335740739227649/1604346059,https://pbs.twimg.com/profile_images/1323338189906563075/BFddzJ0w_normal.jpg,False,FarmingLord,FarmingLord,1,False,False,,False,False,
1162566973923840000,1162566973923840000,2019-08-17 03:29:34+00:00,2019-08-17 03:29:34+00:00,Phoswap Finance | A Decentralized Exchange #DeFi #YieldFarming #Swap #Phoswap on Binance Smart Chain #BNBChain Telegram: https://t.co/XwdMvHbHvv,True,False,0,611,10089,172,8,,99,Phoswap Finance 🥢🥣 #BNBChain,10089,https://pbs.twimg.com/profile_banners/1162566973923840000/1654298784,https://pbs.twimg.com/profile_images/1483003437696446464/eoeTF_z4_normal.jpg,False,phoswapofficial,phoswapofficial,404,False,False,,False,False,
1381510624534925312,1381510624534925312,2021-04-12 07:33:01+00:00,2021-04-12 07:33:01+00:00,"NFT Partner @Quantstamp
prev: 
YC (W16),
COO @yieldfarming.com, 
Founder - Chillabit (acquihired/Shopify), DM (acq/Deso),
$30M+ in paid ads,
2* CF 2commaclub",True,False,0,308,475,486,8,,4,Sabby | 🍊,475,https://pbs.twimg.com/profile_banners/1381510624534925312/1649259336,https://pbs.twimg.com/profile_images/1520924099664523264/KnhqxX6H_normal.png,False,sabsnft,sabsnft,115,False,False,,False,False,
1388880067057446912,1388880067057446912,2021-05-02 15:37:15+00:00,2021-05-02 15:37:15+00:00,"CowSwap is a #DEX / #AMM / #YieldFarming / #Staking / #Fairlaunch / #Fairsales platform running on #BinanceSmartChain.

#CowSwap $GOUDA #BSC #DEX #AMM",,False,0,222,10621,40,7,[messaging-link] #BSC,10621,https://pbs.twimg.com/profile_banners/1388880067057446912/1623063166,https://pbs.twimg.com/profile_images/1390227683699613699/n_0xR9BZ_normal.jpg,False,Cowswap_finance,Cowswap_finance,241,False,False,['1553698091630735360'],False,False,
949310329032511488,949310329032511488,2018-01-05 16:03:14+00:00,2018-01-05 16:03:14+00:00,#DeFi | #YieldFarming | #Bitcoin,True,False,0,1848,1225,628,31,Blockchain,69,Two Comma Fastlane,1225,,https://pbs.twimg.com/profile_images/949423874587971585/xdmKmYth_normal.jpg,False,TwoCommaFL,TwoCommaFL,816,False,False,['981625442544349185'],False,False,
1276547955562930177,1276547955562930177,2020-06-26 16:08:51+00:00,2020-06-26 16:08:51+00:00,"#DeFi #yieldFarming DAO 🧑‍🌾💰

""You can build a perfect machine out of imperfect parts.""
—Urza",,False,0,41,308,24,16,Dominaria,1,UrzaDAO,308,https://pbs.twimg.com/profile_banners/1276547955562930177/1593189678,https://pbs.twimg.com/profile_images/1276549471162167297/qNbwpqLB_normal.jpg,False,UrzaDAO,UrzaDAO,29,False,False,['1276926751705190400'],False,False,
426427394,426427394,2011-12-02 06:55:13+00:00,2011-12-02 06:55:13+00:00,Beach Bum 🍄 Redefining success on my own terms 📱 Innovated a crypto lending platform that supports small businesses 🔻 TikTok trendsetter 🕺,,False,0,571,60,89,0,,0,Virtud Sigilscribe,60,https://pbs.twimg.com/profile_banners/426427394/1717947815,https://pbs.twimg.com/profile_images/1799829643811250176/D9vfFcvf_normal.jpg,False,Farming_YieldY3,Farming_YieldY3,192,False,False,,False,False,
1404988053056212993,1404988053056212993,2021-06-16 02:24:04+00:00,2021-06-16 02:24:04+00:00,"#Solana Ecosystem Data Aggregation & Analytics Platform,#Defi #TVL #IDO #YieldFarming #STAKEPOOL News & Updates
Channel: https://t.co/3wfWqFWLfL",,False,0,49,1392,210,0,,396,SOLPRO,1392,https://pbs.twimg.com/profile_banners/1404988053056212993/1635930958,https://pbs.twimg.com/profile_images/1475738336723488769/xy3Tx8Aj_normal.png,False,SolProProject,SolProProject,524,False,False,['1478187031666716674'],False,False,
1303814389125001217,1303814389125001217,2020-09-09 21:56:02+00:00,2020-09-09 21:56:02+00:00,Crowdfunding platform powered by Zero Risk #YieldFarming! Our Safe Pool Offering #SPO algorithm ensures safe farming of any token without buying it! #ETH,True,False,0,54,4478,18,23,,28,DeFiStarter,4478,https://pbs.twimg.com/profile_banners/1303814389125001217/1605202648,https://pbs.twimg.com/profile_images/1326942185237880841/PKl_AEGE_normal.jpg,False,defistarter_io,defistarter_io,105,False,False,['1378410279420231681'],False,False,
1326663837890777097,1326663837890777097,2020-11-11 23:21:46+00:00,2020-11-11 23:21:46+00:00,"just riding that wave 🌊 to the 🌖
#crypto #DeFi #YieldFarming✨",True,False,0,1146,1995,2067,0,,14,Lina Goes Moon,1995,https://pbs.twimg.com/profile_banners/1326663837890777097/1606691472,https://pbs.twimg.com/profile_images/1333186775108493312/UOrxQr4z_normal.jpg,False,linagoesmoon,linagoesmoon,421,False,False,,False,False,
1385507471234580480,1385507471234580480,2021-04-23 08:15:24+00:00,2021-04-23 08:15:24+00:00,"The YamSwap Finance (YSF) is decentralized finance that is much more than a simple farming project..

#YSF #BinanceSmartChain #BNB #Blockchain #YieldFarming",,False,0,0,21537,3,7,,1,Yam Swap Finance,21537,https://pbs.twimg.com/profile_banners/1385507471234580480/1619954234,https://pbs.twimg.com/profile_images/1388814824063262720/7YBSrP24_normal.png,False,YamSwapFinance,YamSwapFinance,10,False,False,['1390269566333358081'],False,False,
1169249869992796160,1169249869992796160,2019-09-04 14:04:49+00:00,2019-09-04 14:04:49+00:00,"Ecosystem which includes collateralized #stablecoin called $TMV, TMV portal with p2p services and #yieldfarming, #DeFi market and governance token - $GTMV.",,False,0,6715,357,618,8,,352,Timvi,357,https://pbs.twimg.com/profile_banners/1169249869992796160/1568147270,https://pbs.twimg.com/profile_images/1169623864114077696/jDbZk2GA_normal.png,False,TimviOfficial,TimviOfficial,989,False,False,,False,False,
59557705,59557705,2009-07-23 19:09:16+00:00,2009-07-23 19:09:16+00:00,"💚🤍❤️Please amplify Iran voices. VP, Product Management @Salesforce, #DeFi, #Crypto, #Blockchain, #YieldFarming, (3, 3)",,False,0,1994,495,665,24,"Austin, TX",165,Arian Van de Carr,495,https://pbs.twimg.com/profile_banners/59557705/1385059631,https://pbs.twimg.com/profile_images/1630928511186743299/cJsifMPy_normal.jpg,False,arianhushyar,arianhushyar,2584,False,False,,False,False,
1277395546706190339,1277395546706190339,2020-06-29 00:16:55+00:00,2020-06-29 00:16:55+00:00,"Next Generation Staking Platform powered by #TRON
The only official #T2X team account.
https://t.co/xo8GaNs1Kt
#DeFi #Staking #DApps $TRX #YieldFarming",,False,0,297,8129,12,9,,34,T2Xtoken.io,8129,https://pbs.twimg.com/profile_banners/1277395546706190339/1593620831,https://pbs.twimg.com/profile_images/1278364816978120704/0w-Ej6AZ_normal.png,False,T2XToken,T2XToken,192,False,False,['1456779126690357248'],False,False,
1444785363856277505,1444785363856277505,2021-10-03 22:04:21+00:00,2021-10-03 22:04:21+00:00,"TG: https://t.co/v5j9VQcjRc
Discord: https://t.co/h1A1pG1Ijz
Reddit: https://t.co/tmqEKSVtLv

Boss Swap Finance: 
#gamfi
#yieldfarming
#p2e
Only on #HarmonyProtocol",,False,0,244,4552,20,40,Harmony,112,BossSwap Finance,4552,https://pbs.twimg.com/profile_banners/1444785363856277505/1633299294,https://pbs.twimg.com/profile_images/1444788072231620612/9671KlYH_normal.jpg,False,BossSwapFinance,BossSwapFinance,533,False,False,['1519497313692966912'],False,False,
1431536501129547777,1431536501129547777,2021-08-28 08:38:16+00:00,2021-08-28 08:38:16+00:00,"#GameFi and #YieldFarming built on #BSC protocol utilizing provably fair play.

App: https://t.co/lk8HYGcRrG
Doc: https://t.co/IE4T61CNiN
Telegram: https://t.co/zzwxkEnvm8",True,False,0,354,4481,57,8,,537,Lucky Lion Official,4481,https://pbs.twimg.com/profile_banners/1431536501129547777/1631549157,https://pbs.twimg.com/profile_images/1431561311675105281/_KuiiIED_normal.png,False,LuckyLionGameFi,LuckyLionGameFi,685,False,False,,False,False,
874052720231030785,874052720231030785,2017-06-11 23:56:22+00:00,2017-06-11 23:56:22+00:00,Block0x invest group | 👻 𝙍 𝙪 𝙚𝙖𝙨𝙮? 👻 | $Crypto Believer #Bitcoin #DeFi🦄 #Yieldfarming👨‍🌾,,False,0,453,589,1116,10,Hong Kong,8,🌾𝙋𝙖𝙠𝙮𝙪 // block0x.eth 🦄,589,https://pbs.twimg.com/profile_banners/874052720231030785/1601286121,https://pbs.twimg.com/profile_images/1310516593680498689/AIFD6IGS_normal.jpg,False,BTCPakyu,BTCPakyu,385,False,False,,False,False,
1408946377095221248,1408946377095221248,2021-06-27 00:32:55+00:00,2021-06-27 00:32:55+00:00,The First KardiaChain Yield Optimizer. #Kardiachain #YieldFarming #Defi,,False,0,53,870,20,2,,22,SleepEarn.Finance,870,https://pbs.twimg.com/profile_banners/1408946377095221248/1624802096,https://pbs.twimg.com/profile_images/1409308142026977284/BdVL99OY_normal.jpg,False,sleepearn,sleepearn,59,False,False,['1552175462675206144'],False,False,
969613082359160832,969613082359160832,2018-03-02 16:39:08+00:00,2018-03-02 16:39:08+00:00,"Currently known as ""Big BULL Crypto"". Future whales are born of Bear Markets. #WAGMI #PassiveIncome #DeFi #AI #YieldFarming #PulseChain #Bitcoin",,False,0,30189,1457,1314,13,Somewhere Tropical,2323,Big Bear Crypto,1457,https://pbs.twimg.com/profile_banners/969613082359160832/1649333054,https://pbs.twimg.com/profile_images/1815488615834624000/YKoZDW3i_normal.jpg,False,bigbearcrypto,bigbearcrypto,22246,False,False,['1827830833576628480'],False,False,
1361239012967649284,1361239012967649284,2021-02-15 09:00:51+00:00,2021-02-15 09:00:51+00:00,"Pumpy is an assets management platform and #yieldfarming aggregator running on #BinanceSmartChain.

#BSC #DeFi #PancakeSwap 

Telegram chat 👉  https://t.co/siNRyZfLyZ",,False,0,395,939,99,13,Moon,98,Pumpy - Autofarmer and #1 Yield Aggregator,939,https://pbs.twimg.com/profile_banners/1361239012967649284/1613486260,https://pbs.twimg.com/profile_images/1387003872112164868/we5FSLyN_normal.jpg,False,pumpyfarm,pumpyfarm,166,False,False,,False,False,
1425281608504864771,1425281608504864771,2021-08-11 02:26:03+00:00,2021-08-11 02:26:03+00:00,"A new #Multi-Chain #YieldFarming experience.
Join us!
$MATIC  $FTM 
https://t.co/OoVf3EAdxk",,False,0,162,841,45,10,Polygon Network,63,Kavian Finance,841,https://pbs.twimg.com/profile_banners/1425281608504864771/1629999339,https://pbs.twimg.com/profile_images/1425558051122188296/2xpm89Zc_normal.jpg,False,KavianFinance,KavianFinance,132,False,False,,False,False,
555532623,555532623,2012-04-16 21:52:20+00:00,2012-04-16 21:52:20+00:00,DeFi strategist || Yield farmer 🌾 || NFT investor || DM for opportunities + collabs 🤝 || $UNI $AAVE 💱 || #YieldFarming #NFTinvesting 🚀,,False,0,51,1432,622,6,"Atlanta, Georgia",55,Horeb.ETH,1432,https://pbs.twimg.com/profile_banners/555532623/1683631089,https://pbs.twimg.com/profile_images/1655894843606851586/HDsruudE_normal.png,False,horebdigital,horebdigital,263,False,False,,False,False,
1382474081459658754,1382474081459658754,2021-04-14 23:21:28+00:00,2021-04-14 23:21:28+00:00,Embracing the power of the blockchain revolution to reshape industries. #BlockchainRevolution #IndustryDisruptor,,False,0,114,0,1,0,,0,Yield Farming Fanatic,0,,https://pbs.twimg.com/profile_images/1661913388526497792/Tcao_tpH_normal.jpg,False,Tooshu2,Tooshu2,112,False,False,,False,False,
1506040956994433174,1506040956994433174,2022-03-21 22:52:05+00:00,2022-03-21 22:52:05+00:00,$FTM $DEFI $BSC $SPOOKY $SPIRIT $TAROT $SCARE,,False,0,3,18,6,2,,2,Scarecrow Finance $FTM #Yieldfarming,18,,https://pbs.twimg.com/profile_images/1511024618672463875/cUjI0D7F_normal.jpg,False,scarecrowdefi,scarecrowdefi,9,False,False,,False,False,
1414669121321504768,1414669121321504768,2021-07-12 19:33:56+00:00,2021-07-12 19:33:56+00:00,"Advanced yielding protocol running on the Binance Smart Chain ⛏

Join the Miners at https://t.co/qI5OXS1cIJ",,False,0,5,19,19,0,,0,MineSwap #BSC #YieldFarming,19,https://pbs.twimg.com/profile_banners/1414669121321504768/1626177500,https://pbs.twimg.com/profile_images/1414674977664618504/qN3wOXuh_normal.jpg,False,mineswapbsc,mineswapbsc,12,False,False,,False,False,
1405076117329907715,1405076117329907715,2021-06-16 08:14:14+00:00,2021-06-16 08:14:14+00:00,"#DeFi #DEX #YieldFarming running on #BSC

Check out our $EDXA socials:
Telegram: https://t.co/GvT4BoxO39 
Gitbook: https://t.co/wzDvdDkSyh",True,False,0,70,13104,13,2,,109,EDXA Labs,13104,https://pbs.twimg.com/profile_banners/1405076117329907715/1625055994,https://pbs.twimg.com/profile_images/1410215885441171460/eAt1pJsZ_normal.jpg,False,EDXALabs,EDXALabs,279,False,False,['1575396573030526977'],False,False,
1153166330008395776,1153166330008395776,2019-07-22 04:54:12+00:00,2019-07-22 04:54:12+00:00,"Polis, una Plataforma de Pagos Basada #Blockchain, lleva a tu vida diaria el uso de las #Criptomonedas con $POLIS.

#DAO - #DeFi - #YieldFarming - #dapps",,False,0,649,2479,39,4,,43,Polis Chain ES,2479,https://pbs.twimg.com/profile_banners/1153166330008395776/1631595457,https://pbs.twimg.com/profile_images/1452406153791561734/hFAZ6svb_normal.jpg,False,PolisBc_ES,PolisBc_ES,202,False,False,,False,False,
722949707631169536,722949707631169536,2016-04-21 00:46:56+00:00,2016-04-21 00:46:56+00:00,"GooseSwap is a #YiedFarm on #BSC
Join the #presale and stake some LPs!
https://t.co/ZQtwMAmDMQ",,False,0,10,160,21,0,United States,1,@TheGooseSwap #BinanceSmartChain #YieldFarming,160,https://pbs.twimg.com/profile_banners/722949707631169536/1623536262,https://pbs.twimg.com/profile_images/1403838947957121033/iYq_qpwR_normal.jpg,False,TheGooseSwap,TheGooseSwap,16,False,False,['1403839833953406976'],False,False,
1503513512194281477,1503513512194281477,2022-03-14 23:29:04+00:00,2022-03-14 23:29:04+00:00,"DeFi HIPPO Finance is a new yield optimiser farm on the Polygon Network. Look out for our future projects

https://t.co/g3UnlSCd6j

https://t.co/3oqfTkveAs",,False,0,16,117,17,0,,6,DeFi HIPPO #DeFi ~Yieldfarming $HIPPO @0xPolygon,117,https://pbs.twimg.com/profile_banners/1503513512194281477/1647300853,https://pbs.twimg.com/profile_images/1503513756952940544/sIGC1JMk_normal.jpg,False,DefiHippo,DefiHippo,17,False,False,['1504165485532917763'],False,False,
929870308970057729,929870308970057729,2017-11-13 00:35:32+00:00,2017-11-13 00:35:32+00:00,,,False,0,284,21,110,2,,5,yieldfarming,21,,https://pbs.twimg.com/profile_images/1371277456641036290/0QU6GQ4b_normal.png,False,yieldfarmer91,yieldfarmer91,265,False,False,['1368659386302861318'],False,False,
1329452273509036032,1329452273509036032,2020-11-19 15:52:12+00:00,2020-11-19 15:52:12+00:00,"Looking out for that juicy yield! 🥕
“Hold the floor!” ― Hodor (2022)",,False,0,352,13,85,0,,4,Hodor the Hodler,13,https://pbs.twimg.com/profile_banners/1329452273509036032/1648396859,https://pbs.twimg.com/profile_images/1508109940816515076/pQtqJD9x_normal.jpg,False,99yieldfarming,99yieldfarming,69,False,False,['1514837502842273795'],False,False,
1509388139005374467,1509388139005374467,2022-03-31 04:32:37+00:00,2022-03-31 04:32:37+00:00,,,False,0,0,7,168,0,,0,Yieldfarming,7,,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,False,Yieldfarming2,Yieldfarming2,0,False,False,,False,False,
1702861599457923072,1702861599457923072,2023-09-16 01:46:58+00:00,2023-09-16 01:46:58+00:00,Making Web3 Accessible | Co-Founder @LiskHQ,,False,0,0,1,22,0,"İstanbul, Türkiye",0,yieldfarming,1,https://pbs.twimg.com/profile_banners/1702861599457923072/1694828824,https://pbs.twimg.com/profile_images/1702861622908223488/OZ4ul_fl_normal.png,False,yieldfarmi55231,yieldfarmi55231,0,False,False,,False,False,
1715814263967592448,1715814263967592448,2023-10-21 19:36:14+00:00,2023-10-21 19:36:14+00:00,on the chain,,False,0,0,1,20,0,"Surat,Gujarat",0,yieldfarming,1,https://pbs.twimg.com/profile_banners/1715814263967592448/1697916989,https://pbs.twimg.com/profile_images/1715814293701263360/ed8TV0J0_normal.png,False,andrelndmmpja,andrelndmmpja,0,False,False,,False,False,
1469445880176594950,1469445880176594950,2021-12-10 23:16:22+00:00,2021-12-10 23:16:22+00:00,,,False,0,2,0,22,0,,0,Sean Kadden,0,,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,False,FarmingYield3,FarmingYield3,0,False,False,,False,False,
1704240097648877568,1704240097648877568,2023-09-19 21:04:37+00:00,2023-09-19 21:04:37+00:00,Somewhere in between psychotic and iconic😈 👹 ANYTHING BUSINESS DM @ALPHACODAO 🤜🏽🤛🏽,,False,0,0,0,11,0,scroll at your own risk 😈🔞,0,yieldfarming,0,https://pbs.twimg.com/profile_banners/1704240097648877568/1695157483,https://pbs.twimg.com/profile_images/1704240118888816640/-5lyLPfH_normal.png,False,yieldfarmi92516,yieldfarmi92516,0,False,False,,False,False,
1706460489964806144,1706460489964806144,2023-09-26 00:07:40+00:00,2023-09-26 00:07:40+00:00,Unmask the Quantum Realm 👻 #QMSOC 👁⃤ #ETH #BNB,,False,0,0,0,10,0,Computer Engineering ,0,yieldfarming,0,https://pbs.twimg.com/profile_banners/1706460489964806144/1695686870,https://pbs.twimg.com/profile_images/1706460521166159872/kqrpxPvP_normal.png,False,yieldfarmi22921,yieldfarmi22921,0,False,False,,False,False,
1653551298460127232,1653551298460127232,2023-05-03 00:05:32+00:00,2023-05-03 00:05:32+00:00,,,False,0,1,1,1,0,,0,Yieldfarming,1,,https://pbs.twimg.com/profile_images/1653551329317629952/qlgCOYYA_normal.png,False,mndrop2222,mndrop2222,2,False,False,,False,False,
1704253166261280769,1704253166261280769,2023-09-19 21:56:33+00:00,2023-09-19 21:56:33+00:00,Received over $300k+ by clicking buttons.,,False,0,0,0,4,0,"Montevideo, Uruguay",0,yieldfarming,0,https://pbs.twimg.com/profile_banners/1704253166261280769/1695160616,https://pbs.twimg.com/profile_images/1704253188159778816/qt2tB7Pz_normal.png,False,yieldfarmi36923,yieldfarmi36923,0,False,False,,False,False,
1470520918942240771,1470520918942240771,2021-12-13 22:28:11+00:00,2021-12-13 22:28:11+00:00,"High APY Leveraged Yield Farming and Gambling platform built on #BSC w/Weekly $BUSD distribution to holders: Stake, Earn, Farm, Gamble

Join the Community:",,False,0,0,0,1,0,CasinoVerse,0,Son of Meta-Next Gen Yield Farming/Gambling on BSC,0,https://pbs.twimg.com/profile_banners/1470520918942240771/1639434778,https://pbs.twimg.com/profile_images/1470521164766203904/ubiBjA-r_normal.jpg,False,sonofmetabsc,sonofmetabsc,0,False,False,,False,False,
1448329716922925056,1448329716922925056,2021-10-13 16:48:16+00:00,2021-10-13 16:48:16+00:00,Yield Farming and dApp launch Update,,False,0,0,0,1,0,,0,yieldfarming88,0,,https://pbs.twimg.com/profile_images/1448329947680935938/REmt-8K9_normal.jpg,False,yieldfarming8,yieldfarming8,0,False,False,,False,False,
1680269290174394369,1680269290174394369,2023-07-15 17:33:22+00:00,2023-07-15 17:33:22+00:00,Solana (sol) is a high-performance blockchain platform for decentralized apps.,,False,0,0,5,575,0,"Leeds, England, United Kingdom",1,Yield Farming,5,https://pbs.twimg.com/profile_banners/1680269290174394369/1689837057,https://pbs.twimg.com/profile_images/1681924604527357953/CS9io_D-_normal.jpg,False,yieldfarmifgn,yieldfarmifgn,1,False,False,,False,False,
900196690388496388,900196690388496388,2017-08-23 03:23:10+00:00,2017-08-23 03:23:10+00:00,Diving into the crypto rabbit hole and discovering the magic of NFTs. #CryptoJourney #NFTMagic,True,False,0,193,0,0,0,,0,Yield Farming Fanatic,0,,https://pbs.twimg.com/profile_images/1661776048818728964/OUsjoBQI_normal.jpg,False,WhNKKPRteWBHRjc,WhNKKPRteWBHRjc,177,False,False,,False,False,
