id,rest_id,created_at,date,bio,can_dm,is_blocked,fast_followers_count,favourites_count,followers_count,friends_count,listed_count,location,media_count,name,normal_followers_count,profile_banner_url,profile_image_url_https,protected,screen_name,username,statuses_count,verified,possibly_sensitive,pinned_tweets,notifications_enabled,notifications,community_role
1092965055967023107,1092965055967023107,2019-02-06 01:55:50+00:00,2019-02-06 01:55:50+00:00,Operates block producing validation nodes on Proof-of-Stake protocols,True,False,0,27,631,11,14,,0,Staking Fund,631,https://pbs.twimg.com/profile_banners/1092965055967023107/1629593064,https://pbs.twimg.com/profile_images/1429248094445527040/SdBIGFbS_normal.jpg,False,StakingFund,StakingFund,21,False,False,,False,False,
3408690852,3408690852,2015-08-31 23:34:40+00:00,2015-08-31 23:34:40+00:00,🌐 Navigating the digital frontier of #NFTs and #crypto. Join me!,,False,0,7,174,6,0,,0,Penny ProofOfStake,174,https://pbs.twimg.com/profile_banners/3408690852/1724409061,https://pbs.twimg.com/profile_images/1826930093504991232/ehu-nGO6_normal.png,False,Angelperron1982,Angelperron1982,11,False,False,,False,False,
952096020392853504,952096020392853504,2018-01-13 08:32:35+00:00,2018-01-13 08:32:35+00:00,"Welcome to the official #DEV channel! $DEV is the future of #privacycoin  #cryptocurrencies: #anonymous #proofofstake, #masternodes, #dex #decentralized",True,False,0,1044,7418,45,51,,180,Deviant Coin,7418,https://pbs.twimg.com/profile_banners/952096020392853504/1515835774,https://pbs.twimg.com/profile_images/952117081255813120/PBoibQA5_normal.jpg,False,DeviantCoin,DeviantCoin,791,False,False,,False,False,
793026351733280769,793026351733280769,2016-10-31 09:46:30+00:00,2016-10-31 09:46:30+00:00,"Decentralized digital cash - a global, borderless, rewarding currency that protects your privacy. #ProofofStake UserDataProtection #blockchain #cryptocurrency",True,False,0,500,3705,255,214,Worldwide,404,ALIAS,3705,https://pbs.twimg.com/profile_banners/793026351733280769/1606232769,https://pbs.twimg.com/profile_images/1321150828837806080/FOjP4EsB_normal.jpg,False,ALIAS_Cash,ALIAS_Cash,6624,False,False,,False,False,
218783868,218783868,2010-11-23 07:53:51+00:00,2010-11-23 07:53:51+00:00,Amielsanity,,False,0,0,62,1,0," Wood Dale, IL ",0,Penny ProofOfStake,62,https://pbs.twimg.com/profile_banners/218783868/1728989008,https://pbs.twimg.com/profile_images/1846633557600481281/3i7-lU5O_normal.jpg,False,adityadisi,adityadisi,13,False,False,,False,False,
1434450102,1434450102,2013-05-17 01:59:19+00:00,2013-05-17 01:59:19+00:00,Baking: Liquid #ProofofStake #LPoS consensus mechanism used by #Tezos | Who can add a block to the chain is decided on total stake amount they control #XTZ,,False,0,33,425,557,34,Blockchain XTZ,5,Baking Bit,425,https://pbs.twimg.com/profile_banners/1434450102/1560423361,https://pbs.twimg.com/profile_images/1138932575639134208/QLT26-dR_normal.jpg,False,BakingBit,BakingBit,765,False,False,,False,False,
1384488486716149762,1384488486716149762,2021-04-20 12:46:05+00:00,2021-04-20 12:46:05+00:00,Empowering Blockchain Security & Decentralization!🛡️Join us in shaping the future of #ProofofStake & #DeFi. #Cosmos ⚛️ $ATOM $AKT $DVPN $OSMO #DePin,,False,0,55115,10610,9699,167,Compound⤵️Staking Rewards,2081,SmartNodes Validator ⚛️ #CosmosEcosystem,10610,https://pbs.twimg.com/profile_banners/1384488486716149762/1704732640,https://pbs.twimg.com/profile_images/1649679407307706368/u7FdQ_im_normal.jpg,False,nodes_smart,nodes_smart,9814,False,False,['1832538629866189247'],False,False,
913810012971118592,913810012971118592,2017-09-29 16:57:39+00:00,2017-09-29 16:57:39+00:00,"~And Caesar wept, for there were no more worlds to conquer~",,False,0,3737,88,36,6,"New York, USA",307,#Peercoin #ProofOfStake,88,https://pbs.twimg.com/profile_banners/913810012971118592/1525033929,https://pbs.twimg.com/profile_images/1395048294578073601/m-VcPy15_normal.jpg,False,Cryptos991,Cryptos991,1900,False,False,,False,False,
1427087188840173571,1427087188840173571,2021-08-16 01:59:39+00:00,2021-08-16 01:59:39+00:00,"Community of artists. Join the Discord.
We aim to provide education around the intersection of NFTs and the Environment. #cleannfts #cleannft #nft #proofofstake",,False,0,1086,1198,581,18,Earth,24,CleanNFTs,1198,https://pbs.twimg.com/profile_banners/1427087188840173571/1650597469,https://pbs.twimg.com/profile_images/1451116394364346373/p_ORolGA_normal.jpg,False,clean_nfts,clean_nfts,256,False,False,['1483335601206497284'],False,False,
1397837102948122631,1397837102948122631,2021-05-27 08:48:40+00:00,2021-05-27 08:48:40+00:00,"1st CFT Stake on market. 

#CardanoCreators #CNFT #CNFTs #Cardano #CNFTCasino #CNFTStable #CFTChips #CNFTPoker #CNFTBlackjack #CFTTossCoin #CFT",True,False,0,31,14,2,0,Cardano Blockchain,1,1st #CFT Stake: By Proof of Ownership.,14,https://pbs.twimg.com/profile_banners/1397837102948122631/1630060555,https://pbs.twimg.com/profile_images/1425769156549373953/G0O5bXlY_normal.jpg,False,CNFTStake,CNFTStake,4,False,False,['1429028951750447108'],False,False,
1335595919019012098,1335595919019012098,2020-12-06 14:44:26+00:00,2020-12-06 14:44:26+00:00,"Proof of Stake can significantly reduce the consumption of electricity in comparison to Proof of Work. So, Proof of Stake is environmentally friendly.",,False,0,0,3,0,0,,0,ProofofStake,3,,https://pbs.twimg.com/profile_images/1335596725524959234/4-c9jN9P_normal.jpg,False,StakeProofof,StakeProofof,0,False,False,,False,False,
2260951510,2260951510,2014-01-03 23:35:30+00:00,2014-01-03 23:35:30+00:00,,,False,0,9,9,146,0,USA,3,Penny ProofOfStake,9,https://pbs.twimg.com/profile_banners/2260951510/1720607402,https://pbs.twimg.com/profile_images/1810984781766701057/YjZ1OwbB_normal.png,False,christy_ohanlon,christy_ohanlon,26,False,False,,False,False,
2575401389,2575401389,2014-06-01 14:01:05+00:00,2014-06-01 14:01:05+00:00,"💎 Early investor in #NFTs. I share my experiences, tips, and insights to help you navigate the exciting world of digital assets.",,False,0,52,5,11,0,JAKE,0,Penny ProofOfStake,5,https://pbs.twimg.com/profile_banners/2575401389/1720185357,https://pbs.twimg.com/profile_images/1809214595590144000/yvlGdeLf_normal.png,False,Perlasosa18Sosa,Perlasosa18Sosa,10,False,False,,False,False,
255388604,255388604,2011-02-21 07:47:15+00:00,2011-02-21 07:47:15+00:00,Baking up fresh #cryptocurrency and #NFT news daily. Stay fed! 🍞📰,,False,0,146,3,26,0," Waynesboro, MS ",0,Penny ProofOfStake,3,https://pbs.twimg.com/profile_banners/255388604/1727694817,https://pbs.twimg.com/profile_images/1840711417952899072/okkds0M3_normal.png,False,farhann_prmdn,farhann_prmdn,107,False,False,,False,False,
1390998865495552001,1390998865495552001,2021-05-08 11:56:15+00:00,2021-05-08 11:56:15+00:00,,,False,0,2,2,17,0,,0,Smart Contracts,2,,https://pbs.twimg.com/profile_images/1441922963998011396/DIguz8x3_normal.jpg,True,proof_of__stake,proof_of__stake,0,False,False,,False,False,
1160641376,1160641376,2013-02-08 16:39:52+00:00,2013-02-08 16:39:52+00:00,💡 Innovating in the #NFT space. I share my projects and ideas to push the boundaries of digital art and ownership.,,False,0,0,2,22,0," Visalia, CA ",0,Penny ProofOfStake,2,https://pbs.twimg.com/profile_banners/1160641376/1719745724,https://pbs.twimg.com/profile_images/1807370643324682241/egxp3-A__normal.png,False,BeenaBeenakaur,BeenaBeenakaur,15,False,False,,False,False,
2772331536,2772331536,2014-08-27 04:45:55+00:00,2014-08-27 04:45:55+00:00,"Over six years spent in Proof of Work and Proof of Stake. The 38th cryptocurrency created based on Bitcoin. Not a security. Traded on FreiExchange
 #RIPtopia",True,False,0,5055,1566,1231,90,,113,BottleCap(s),1566,https://pbs.twimg.com/profile_banners/2772331536/1498186271,https://pbs.twimg.com/profile_images/1137519889063612416/z-dqH6qX_normal.jpg,False,bottlecapsio,bottlecapsio,4507,False,False,['1149093603630710784'],False,False,
705236365,705236365,2012-07-19 15:09:29+00:00,2012-07-19 15:09:29+00:00,Women's style 👗,,False,0,14,1,6,0, Belvidere ,1,Penny ProofOfStake,1,,https://pbs.twimg.com/profile_images/1807370523698933760/163EIvB5_normal.jpg,False,ali_zkaner,ali_zkaner,19,False,False,,False,False,
1492325371039072259,1492325371039072259,2022-02-12 02:31:29+00:00,2022-02-12 02:31:29+00:00,,,False,0,0,2,19,0,,0,ProofOfStake,2,,https://pbs.twimg.com/profile_images/1492573411691933700/jRnvbS3G_normal.jpg,False,proofof_stake,proofof_stake,1,False,False,,False,False,
1234787995032702977,1234787995032702977,2020-03-03 10:29:53+00:00,2020-03-03 10:29:53+00:00,"Secure infrastructure and validation services to proof-of-stake blockchains. 
Validating @CeloOrg ⛓ Validator Tooling https://t.co/eumhK9TIY3",,False,0,380,164,563,6,Berlin,2,Pretoria Research Lab,164,https://pbs.twimg.com/profile_banners/1234787995032702977/1587721857,https://pbs.twimg.com/profile_images/1253622665056837632/g-c2YrAt_normal.jpg,False,PretoriaLab,PretoriaLab,114,False,False,,False,False,
1202761729312198657,1202761729312198657,2019-12-06 01:28:47+00:00,2019-12-06 01:28:47+00:00,"Actualités à propos des #cryptomonnaies Proof of Stake (#PoS) et l'univers #DeFi... 🛡

$ETH $ATOM",True,False,0,2008,270,417,4,"Ile-de-France, France",39,Staking Journal (⟠;⚛),270,https://pbs.twimg.com/profile_banners/1202761729312198657/1701644258,https://pbs.twimg.com/profile_images/1737558332213272577/0t9AZRRe_normal.jpg,False,StakingJournal,StakingJournal,591,False,False,,False,False,
440587802,440587802,2011-12-19 05:29:56+00:00,2011-12-19 05:29:56+00:00,📈 Crypto market analyst. I track #NFT trends and opportunities to help you stay ahead in the ever-changing landscape of digital assets.,,False,0,734,18,105,0," Arvada, CO ",0,Penny ProofOfStake,18,https://pbs.twimg.com/profile_banners/440587802/1727695604,https://pbs.twimg.com/profile_images/1840714838382903296/iVVQjhPZ_normal.png,False,edgarortizathie,edgarortizathie,374,False,False,,False,False,
949249375783407617,949249375783407617,2018-01-05 12:01:02+00:00,2018-01-05 12:01:02+00:00,,,False,0,0,8,0,0,,0,ProofofStake.pro,8,,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,False,ProofofStakePro,ProofofStakePro,1,False,False,,False,False,
291933018,291933018,2011-05-02 21:04:35+00:00,2011-05-02 21:04:35+00:00,𝚂𝚃𝙿 = 𝚂𝚝𝚊𝚔𝚎 𝚝𝚘 𝙿𝚒𝚌𝚔𝚕𝚎 𝙿𝙾𝙿 = 𝙿𝚛𝚘𝚘𝚏 𝚘𝚏 𝙿𝚒𝚌𝚔𝚕𝚎 ℹ️⬇️ https://t.co/CBMgeGeO3j,,False,0,17,811,696,1,,357,Bosart,811,https://pbs.twimg.com/profile_banners/291933018/1403141611,https://pbs.twimg.com/profile_images/1638626174032027666/X9MS6uOy_normal.jpg,True,Martha_Bella,Martha_Bella,20547,False,False,,False,False,
2780057109,2780057109,2014-09-22 08:38:46+00:00,2014-09-22 08:38:46+00:00,Deep dives into altcoins and #NFT projects. Uncover hidden gems! 💎🔍,,False,0,1,1,1,0,,1,Penny ProofOfStake,1,https://pbs.twimg.com/profile_banners/2780057109/1724409113,https://pbs.twimg.com/profile_images/1826930290201096192/-JIR_e17_normal.png,False,allietjie523,allietjie523,13,False,False,,False,False,
1494360770813251590,1494360770813251590,2022-02-17 17:19:19+00:00,2022-02-17 17:19:19+00:00,,,False,0,0,1,0,0,,0,0xProofofstake,1,,https://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,False,0Proofofstake,0Proofofstake,2,False,False,,False,False,
2481660623,2481660623,2014-04-13 14:15:14+00:00,2014-04-13 14:15:14+00:00,🎨 Digital artist and #NFT creator. Join my creative community.,,False,0,0,1,3,0, Albion ,0,Penny ProofOfStake,1,https://pbs.twimg.com/profile_banners/2481660623/1723551825,https://pbs.twimg.com/profile_images/1823334566620520448/m4-ucRRi_normal.png,False,1Gersonandrade,1Gersonandrade,7,False,False,,False,False,
705366495,705366495,2013-10-08 19:59:50+00:00,2013-10-08 19:59:50+00:00,"""Storyteller of unboxing epics 📦📚 | Painter of podcast landscapes 🎨🎙️ | Collector of random facts 🧠""",,False,0,26,1,15,0, Chamblee ,0,Penny ProofOfStake,1,https://pbs.twimg.com/profile_banners/705366495/1724844650,https://pbs.twimg.com/profile_images/1828757038484070401/m6kXRFnM_normal.jpg,False,Biiutsa,Biiutsa,10,False,False,,False,False,
1709746573,1709746573,2013-08-29 10:58:33+00:00,2013-08-29 10:58:33+00:00,"""Mixologist of bubble bath symphonies 🛁🎵 | Archaeologist of email inbox relics 📧🏺 | Collector of accidental screenshots 📱""",,False,0,15,0,0,0," Crookston, MN ",0,Penny ProofOfStake,0,https://pbs.twimg.com/profile_banners/1709746573/1724844646,https://pbs.twimg.com/profile_images/1828757003092529153/pSxtkLPu_normal.jpg,False,BrownDorcas9635,BrownDorcas9635,8,False,False,,False,False,
345842648,345842648,2011-07-31 07:59:35+00:00,2011-07-31 07:59:35+00:00,🎨 Digital art collector. Sharing my favorite #NFT pieces.,,False,0,0,0,0,0,USA,0,Penny ProofOfStake,0,https://pbs.twimg.com/profile_banners/345842648/1720607002,https://pbs.twimg.com/profile_images/1810983111515164674/j-3dMhTw_normal.png,False,daviyleire,daviyleire,14,False,False,,False,False,
2727198425,2727198425,2014-07-28 10:47:02+00:00,2014-07-28 10:47:02+00:00,Johnson & Son Inc. All Rights Reserved,,False,0,0,0,2,0,New York,3,Penny ProofOfStake,0,https://pbs.twimg.com/profile_banners/2727198425/1729189820,https://pbs.twimg.com/profile_images/1840711681091284992/kQ2rRGEQ_normal.png,False,iamyou54588951,iamyou54588951,6,False,False,,False,False,
1104231276,1104231276,2013-01-19 17:40:27+00:00,2013-01-19 17:40:27+00:00,🔍 Exploring the impact of #NFTs on various industries.,,False,0,2,0,4,0," Springfield, MO ",0,Penny ProofOfStake,0,https://pbs.twimg.com/profile_banners/1104231276/1719745731,https://pbs.twimg.com/profile_images/1807370657144897536/MUvo1ZU2_normal.png,False,BlackarmyJj,BlackarmyJj,16,False,False,,False,False,
967912812990357506,967912812990357506,2018-02-26 00:02:52+00:00,2018-02-26 00:02:52+00:00,"Blockchain games and NFT's
Proof of Stake and Masternode projects",,False,0,6317,1500,1261,1,"Houston, TX",246,Squalityctrl,1500,https://pbs.twimg.com/profile_banners/967912812990357506/1628195376,https://pbs.twimg.com/profile_images/1518269859557117952/fAqNQIN5_normal.jpg,False,jo_ey84,jo_ey84,3223,False,False,,False,False,
2535453883,2535453883,2014-05-30 16:38:04+00:00,2014-05-30 16:38:04+00:00,Dreamcoin Is a coin for Dreamers 100% Proof of Stake with a 15% annual interest rate. Come live the dream,,False,0,0,452,99,18,,0,Dream Coin,452,,https://pbs.twimg.com/profile_images/472417252554199040/3QoicLEb_normal.png,False,Dream_Coin,Dream_Coin,3,False,False,,False,False,
1458572928757473284,1458572928757473284,2021-11-10 23:11:10+00:00,2021-11-10 23:11:10+00:00,☁️ 𝟵 • 𝙅𝙪𝙨𝙩 𝙖 𝙢𝙛 𝙩𝙬𝙚𝙚𝙩𝙞𝙣𝙜 🪐 • 𝙙𝙢 𝙥𝙧𝙤𝙤𝙛 𝙤𝙛 𝙣𝙤𝙩𝙞𝙨 𝙤𝙣 𝙛𝙤𝙧 𝙛𝙗 🌪️ || @stake,True,False,0,153152,13880,3975,141,𝙉𝙀𝙓𝙏 𝙐𝙋 🍂,744,Ragna,13880,https://pbs.twimg.com/profile_banners/1458572928757473284/1718377118,https://pbs.twimg.com/profile_images/1801632634159960065/gNd54piW_normal.jpg,False,ragna1x,ragna1x,19633,True,False,,False,False,
1782869815469772801,1782869815469772801,2024-04-23 20:31:14+00:00,2024-04-23 20:31:14+00:00,"A Bitcoin-powered, EVM-compatible blockchain that combines delegated Proof-of-Work and delegated Proof-of-Stake.",,False,0,2,5,13,0,Israel,0,John Lyons,5,https://pbs.twimg.com/profile_banners/1782869815469772801/1715676116,https://pbs.twimg.com/profile_images/1790301439115280384/A-CUKSLm_normal.jpg,False,JohnLyons179326,JohnLyons179326,3,False,False,,False,False,
377309459,377309459,2011-09-21 11:17:46+00:00,2011-09-21 11:17:46+00:00,"Passion for tennis. Crypto is the future ₿
Excited about Algorand for its innovative proof-of-stake design...",True,False,0,26305,276,940,10,Land of beer and chocolate ,154,Kris Ⓜ️⚡Ⱥ,276,https://pbs.twimg.com/profile_banners/377309459/1494706042,https://pbs.twimg.com/profile_images/1840817653088198656/1T9zNra1_normal.jpg,False,KrizzMin,KrizzMin,2772,False,False,['1213245355736862721'],False,False,
1422533278033055747,1422533278033055747,2021-08-03 12:22:39+00:00,2021-08-03 12:22:39+00:00,Champions of a decentralized world - Offering low commissions + non-custodial staking on leading Proof of Stake blockchains (Formerly known as BlockStakexyz),True,False,0,7,93,42,1,decentralized,1,SeltonStake.com,93,https://pbs.twimg.com/profile_banners/1422533278033055747/1627993573,https://pbs.twimg.com/profile_images/1422533714320367617/eNJuefhU_normal.jpg,False,seltonstake,seltonstake,23,False,False,,False,False,
1862899930718687232,1862899930718687232,2024-11-30 16:42:34+00:00,2024-11-30 16:42:34+00:00,,,False,0,0,0,0,0,,0,Dylan ProofOfStake,0,,https://pbs.twimg.com/profile_images/1866386319569772544/16OMaP7f_normal.jpg,False,lisa31130591692,lisa31130591692,0,False,False,,False,False,
898917341051965441,898917341051965441,2017-08-19 14:39:29+00:00,2017-08-19 14:39:29+00:00,"Hedera is an open source, leaderless proof-of-stake network that powers the next generation of the web. For network status, visit @HederaStatus.",True,False,0,9578,382047,32,2104,🌍,2671,Hedera,382047,https://pbs.twimg.com/profile_banners/898917341051965441/1682238084,https://pbs.twimg.com/profile_images/1657693585234337792/0Y5Y6bnW_normal.jpg,False,hedera,hedera,10371,False,False,['1858573541391622625'],False,False,
745758443324080128,745758443324080128,2016-06-22 23:20:43+00:00,2016-06-22 23:20:43+00:00,"Tezos is a self-upgradable and energy-efficient Proof of Stake blockchain.

Designed to evolve. Built to empower.",True,False,0,1793,447162,0,2303,,1496,Tezos,447162,https://pbs.twimg.com/profile_banners/745758443324080128/1730456784,https://pbs.twimg.com/profile_images/1852296119264382976/iSlRCxBy_normal.jpg,False,tezos,tezos,8928,True,False,['1866499063442444582'],False,False,
1452833659141038085,1452833659141038085,2021-10-26 03:05:36+00:00,2021-10-26 03:05:36+00:00,Solar is a decentralised and energy-efficient delegated proof-of-stake (DPoS) blockchain network powered by #SXP #SolarNetwork,,False,0,527,46918,142,168,[messaging-link],
1452468419673014272,1452468419673014272,2021-10-25 05:16:32+00:00,2021-10-25 05:16:32+00:00,"The restaking chain, powered by Proof of Restake.

Stake with $swETH, $rswETH, $swBTC and $rSWELL to earn Pearls.

https://t.co/8ZFrZ6lhGB",True,False,0,5456,106102,329,714,Ethereum,1408,Swell 🌊⛓️,106102,https://pbs.twimg.com/profile_banners/1452468419673014272/1731393093,https://pbs.twimg.com/profile_images/1628968703911145473/_lB7zEtS_normal.jpg,False,swellnetworkio,swellnetworkio,3776,True,False,['1866338339525460131'],False,False,
2436257148,2436257148,2014-04-10 00:58:05+00:00,2014-04-10 00:58:05+00:00,Decentralized Novel Proof-of-Stake Time Currency | Variable Rewards | $VRC | Join us on Slack - https://t.co/N3Kydk3ojl | Pair of @VeriumReserve,,False,0,8512,29143,326,334,"Earth - Genesis May 10th, 2014",584,VeriCoin,29143,https://pbs.twimg.com/profile_banners/2436257148/1466487128,https://pbs.twimg.com/profile_images/744729008051486720/HvbuUsi1_normal.jpg,False,VeriCoin,VeriCoin,4145,False,False,,False,False,
1134137116131282945,1134137116131282945,2019-05-30 16:38:54+00:00,2019-05-30 16:38:54+00:00,"Proof of Stake Validator for: Solana, Cosmos Hub, Cronos, Injective, Band Protocol, Aleph Zero, Oasis Network, Coreum, Polkadot.",,False,0,20865,8605,69,36,,1071,Ubik Capital,8605,https://pbs.twimg.com/profile_banners/1134137116131282945/1680687529,https://pbs.twimg.com/profile_images/1616500101513465857/9GL0K-y-_normal.jpg,False,ubikcapital,ubikcapital,9686,True,False,,False,False,
2532881881,2532881881,2014-05-29 15:33:05+00:00,2014-05-29 15:33:05+00:00,https://t.co/ABBzD7artM Private Finance Ecosystem // World's first fully private blockchain powered by a Proof-of-Private-Stake consensus // Join us!,,False,0,2855,52267,1358,722,,1150,Navio,52267,https://pbs.twimg.com/profile_banners/2532881881/1720537066,https://pbs.twimg.com/profile_images/1810688989864546304/Y1d_xoTJ_normal.jpg,False,navio_official,navio_official,4668,True,False,['1811402324461416761'],False,False,
2361179618,2361179618,2014-02-25 14:34:16+00:00,2014-02-25 14:34:16+00:00,"Pure Proof of Stake since 2014. Home of PoS 3.1. Managed by the community. 
- Support: https://t.co/37cmEoZo8k
- Chat: https://t.co/ow5fLUWIh0",True,False,0,3171,27827,518,382,Earth,307,Blackcoin,27827,https://pbs.twimg.com/profile_banners/2361179618/1677099970,https://pbs.twimg.com/profile_images/1628501421401178113/s1kXWR_z_normal.png,False,BlackcoinOrg,BlackcoinOrg,4786,False,False,['1859292828280500344'],False,False,
955794358242029568,955794358242029568,2018-01-23 13:28:27+00:00,2018-01-23 13:28:27+00:00,The first Layer 1 Proof of Stake oracle network. Powered by the $WIT coin. Securing hundreds of millions in on-chain value with 300+ data feeds on 28+ chains.,True,False,0,3802,9264,69,120,Where Real DeFi is Built,633,Witnet - the multichain decentralized oracle,9264,https://pbs.twimg.com/profile_banners/955794358242029568/1709909681,https://pbs.twimg.com/profile_images/1766116403742953472/YUxb2KBK_normal.jpg,False,witnet_io,witnet_io,3234,True,False,,False,False,
90342924,90342924,2009-11-16 06:55:08+00:00,2009-11-16 06:55:08+00:00,,True,False,0,2485,2680,33,23,Poland,83,ReFiFaN,2680,,https://pbs.twimg.com/profile_images/1620504466985295886/LWNz2DKg_normal.jpg,False,Proof_Of_Stake,Proof_Of_Stake,887,False,False,['1048140636141043712'],False,False,
2499088795,2499088795,2014-05-16 14:51:32+00:00,2014-05-16 14:51:32+00:00,"The first on-chain PFP collection minted on the Proof of Stake Ethereum network, 5000 timeless pieces of blockchain history⏳🖼️",,False,0,10919,9695,1460,20,Poof of Stake Ethereum ,187,Posers,9695,https://pbs.twimg.com/profile_banners/2499088795/1674645659,https://pbs.twimg.com/profile_images/1587211844548268042/eL3ZA0F4_normal.png,False,PoSers_NFT,PoSers_NFT,1254,True,False,['1588645390714343435'],False,False,
1384607494442344456,1384607494442344456,2021-04-20 20:39:21+00:00,2021-04-20 20:39:21+00:00,"A fully private, cross-chain proof-of-stake network and decentralized exchange for the Cosmos and beyond. PENUMBRA IS HERE.",True,False,0,1610,23005,115,341,The Interchain,178,penumbra 🌘,23005,https://pbs.twimg.com/profile_banners/1384607494442344456/1636030855,https://pbs.twimg.com/profile_images/1456245067149103104/CrNB0cKl_normal.jpg,False,penumbrazone,penumbrazone,1833,True,False,['1809358131069350256'],False,False,
1130469472937172992,1130469472937172992,2019-05-20 13:45:00+00:00,2019-05-20 13:45:00+00:00,POSA is a @crypto_council project that supports the growth & protection of proof of stake-based technologies that will power the next generation of the internet,,False,0,450,2274,136,60,"Washington, DC",11,Proof of Stake Alliance (POSA),2274,https://pbs.twimg.com/profile_banners/1130469472937172992/1730740248,https://pbs.twimg.com/profile_images/1397338018730561536/h3ll6R6S_normal.jpg,False,TeamPOSA,TeamPOSA,379,False,False,['1851643188781396291'],False,False,
4053514214,4053514214,2015-10-29 03:49:30+00:00,2015-10-29 03:49:30+00:00,"Trusted Proof-of-Stake validator & Tendermint chain service provider. Active ecosystem contributor, community manager & moderator. TG: https://t.co/ODVnKXSi6p",True,False,0,11964,11584,984,68,"New Germany, South Africa",699,ValidatorVN,11584,https://pbs.twimg.com/profile_banners/4053514214/1715003343,https://pbs.twimg.com/profile_images/1766713788215234560/SG3ZfSyr_normal.jpg,False,ValidatorVN,ValidatorVN,7099,True,False,,False,False,
1795206581899960321,1795206581899960321,2024-05-27 21:33:13+00:00,2024-05-27 21:33:13+00:00,"Knidos Labs is building a modular, trustless and network-agnostic decentralization layer for proof-of-stake networks. 

https://t.co/4GH0trNlGU",True,False,0,197,6366,76,1,,42,Knidos,6366,https://pbs.twimg.com/profile_banners/1795206581899960321/1718964957,https://pbs.twimg.com/profile_images/1795412812543516672/QZlNs4bk_normal.jpg,False,KnidosLabs,KnidosLabs,104,True,False,,False,False,
1569429026879717391,1569429026879717391,2022-09-12 21:02:19+00:00,2022-09-12 21:02:19+00:00,PoS-32 is a community focused protocol allowing holders to seamlessly earn by becoming a validator on the Ethereum Network.,,False,0,177,1165,135,18,ETH,81,Proof Of Stake-32,1165,https://pbs.twimg.com/profile_banners/1569429026879717391/1680362632,https://pbs.twimg.com/profile_images/1642185961978077184/x4SHcR5m_normal.jpg,False,Pos32_protocol,Pos32_protocol,465,False,False,['1748305152447033412'],False,False,
1619326042157584385,1619326042157584385,2023-01-28 13:26:37+00:00,2023-01-28 13:26:37+00:00,Stay updated on the latest developments in the Casper network - the energy-efficient proof-of-stake blockchain,True,False,0,6592,1043,317,2,Switzerland,234,Casper Network $CSPR News,1043,https://pbs.twimg.com/profile_banners/1619326042157584385/1697186396,https://pbs.twimg.com/profile_images/1691477884550934528/FH-zgkkm_normal.jpg,False,CsprUpdate,CsprUpdate,2560,True,False,,False,False,
1239937906409639936,1239937906409639936,2020-03-17 15:33:56+00:00,2020-03-17 15:33:56+00:00,Validator for Proof of Stake blockchains. Delegate to us for a easy staking experience.,,False,0,867,3387,585,33,,444,staking4all,3387,https://pbs.twimg.com/profile_banners/1239937906409639936/1655909333,https://pbs.twimg.com/profile_images/1239938085829382146/ctUHCDaN_normal.jpg,False,staking4all,staking4all,1028,True,False,,False,False,
1721628584668782593,1721628584668782593,2023-11-06 20:40:22+00:00,2023-11-06 20:40:22+00:00,"🥷Blockchain  & Web3 & Tech Enthusiast 🥷
@CelestineSloths 🦥💤 holder
Proof of Stake Validator Service (+10 chains )
YouTube: https://t.co/QubKPwWR8l",True,False,0,10854,5387,1054,43,,920,CoinStamp,5387,https://pbs.twimg.com/profile_banners/1721628584668782593/1699303655,https://pbs.twimg.com/profile_images/1801365374979452929/XIOqyBCt_normal.jpg,False,Coinstampp,Coinstampp,3207,True,False,['1736444414984085608'],False,False,
1138764587938045952,1138764587938045952,2019-06-12 11:06:49+00:00,2019-06-12 11:06:49+00:00,"Explore the new Proof of Stake Nimiq blockchain and track the real-time flow of NIM cryptocurrency tokens on NimiqHub.

Join our Telegram: https://t.co/LoTdkEiPtN",,False,0,267,1259,3,6,Nimiq,10,NimiqHub,1259,https://pbs.twimg.com/profile_banners/1138764587938045952/1708369094,https://pbs.twimg.com/profile_images/1759652728295370752/eTYdvIEg_normal.jpg,False,NimiqHub,NimiqHub,84,True,False,['1388588378279620609'],False,False,
2289036295,2289036295,2014-01-13 03:24:59+00:00,2014-01-13 03:24:59+00:00,"CloakCoin: A private, secure, untraceable & decentralized Proof of Stake cryptocurrency. ORC-20 token $privacy #6896016 

#Privacy #ORC20 #CloakCoin $CLOAK",True,False,0,2198,15432,200,349,Earth,425,"CloakCoin - Pay with $CLOAK, not your Privacy",15432,https://pbs.twimg.com/profile_banners/2289036295/1574475225,https://pbs.twimg.com/profile_images/1111038999953657862/YHbuaUr2_normal.png,False,CloakCoin,CloakCoin,1684,False,False,['1470564325848985610'],False,False,
